!SESSION 2018-05-30 16:03:54.041 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.jobs 4 2 2018-05-30 16:04:26.435
!MESSAGE An internal error occurred during: "Updating Webclipse...".
!STACK 0
java.lang.IllegalStateException: Workbench has not been created yet.
	at org.eclipse.ui.PlatformUI.getWorkbench(PlatformUI.java:93)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.ClassNotFoundException: An error occurred while automatically activating bundle com.genuitec.eclipse.core (566).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.sources.MultiSourcePackage.loadClass(MultiSourcePackage.java:32)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 48 more
Caused by: org.osgi.framework.BundleException: Exception in com.genuitec.eclipse.core.ViperCore.start() of bundle com.genuitec.eclipse.core.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 58 more
Caused by: java.lang.ExceptionInInitializerError
	at com.genuitec.eclipse.core.ViperCore.startup(Unknown Source)
	at com.genuitec.eclipse.core.ViperCore.start(Unknown Source)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	... 65 more
Caused by: com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on read.
	at com.genuitec.eclipse.core.F.O(Unknown Source)
	at com.genuitec.eclipse.core.F.S(Unknown Source)
	at com.genuitec.eclipse.core.LicenseUtil.addPointsListener(Unknown Source)
	at com.genuitec.eclipse.core.account.internal.GenuitecAccountManagerImpl.<init>(Unknown Source)
	at com.genuitec.eclipse.core.account.internal.GenuitecAccountManagerImpl.<clinit>(Unknown Source)
	... 71 more

!ENTRY com.genuitec.eclipse.monitor 4 0 2018-05-30 16:05:05.780
!MESSAGE Unable to initialize metrics service
!STACK 0
java.lang.NoClassDefFoundError: com/genuitec/eclipse/core/gsdc/GSDCController
	at com.genuitec.eclipse.monitor.internal.MetricsManager.initialize(MetricsManager.java:160)
	at com.genuitec.eclipse.monitor.internal.MonitorStartup$1.runInUIThread(MonitorStartup.java:28)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:97)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.ClassNotFoundException: An error occurred while automatically activating bundle com.genuitec.eclipse.core (566).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.sources.MultiSourcePackage.loadClass(MultiSourcePackage.java:32)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:273)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:632)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:586)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:538)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:525)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.genuitec.eclipse.monitor.internal.MetricsManager.<init>(MetricsManager.java:80)
	at com.genuitec.eclipse.monitor.internal.MetricsManager.getInstance(MetricsManager.java:136)
	... 27 more
Caused by: org.osgi.framework.BundleException: Exception in com.genuitec.eclipse.core.ViperCore.start() of bundle com.genuitec.eclipse.core.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 58 more
Caused by: java.lang.ExceptionInInitializerError
	at com.genuitec.eclipse.core.ViperCore.startup(Unknown Source)
	at com.genuitec.eclipse.core.ViperCore.start(Unknown Source)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	... 65 more
Caused by: com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on read.
	at com.genuitec.eclipse.core.F.O(Unknown Source)
	at com.genuitec.eclipse.core.F.S(Unknown Source)
	at com.genuitec.eclipse.core.LicenseUtil.addPointsListener(Unknown Source)
	at com.genuitec.eclipse.core.account.internal.GenuitecAccountManagerImpl.<init>(Unknown Source)
	at com.genuitec.eclipse.core.account.internal.GenuitecAccountManagerImpl.<clinit>(Unknown Source)
	... 71 more

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:07:05.340
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:09:05.400
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:11:05.403
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:13:05.408
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:15:05.468
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:17:05.474
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:19:05.475
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:21:05.481
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:23:05.497
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:25:05.500
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:27:05.503
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:29:05.513
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:31:05.531
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:33:05.534
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:35:05.544
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:37:05.551
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:39:05.558
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:41:05.559
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:43:05.564
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:45:05.568
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-05-30 16:47:05.579
!MESSAGE Unable to store metrics
